Genum;zone;age_group;age_group_indexes;BCEF;BCEFs;BCEFb;BCEFr;BCEFf;BEF;R;C_V
Pinus ;Northern taiga;Young;I;0.919;0.49;0.117;0.178;0.135;1.514285714;0.239892183;0.569730458;;;
Pinus ;Northern taiga;Middle-aged;II;0.715;0.474;0.064;0.125;0.051;1.242616034;0.212224109;0.433370119;;;
Pinus ;Northern taiga;Immature;III;0.667;0.47;0.058;0.105;0.034;1.195744681;0.18683274;0.395808719;;;
Pinus ;Northern taiga;Mature;IV;0.694;0.484;0.065;0.115;0.031;1.198347107;0.198275862;0.415801724;;;
Pinus ;Middle taiga;Young;I;0.759;0.452;0.086;0.123;0.098;1.407079646;0.193396226;0.452893868;;;
Pinus ;Middle taiga;Middle-aged;II;0.644;0.454;0.054;0.101;0.035;1.196035242;0.186003683;0.381893186;;;
Pinus ;Middle taiga;Immature;III;0.623;0.454;0.05;0.093;0.026;1.167400881;0.175471698;0.366159434;;;
Pinus ;Middle taiga;Mature;IV;0.611;0.449;0.052;0.086;0.024;1.169265033;0.163809524;0.35554381;;;
Pinus ;Southern taiga;Young;I;0.725;0.426;0.092;0.134;0.074;1.389671362;0.226351351;0.444552365;;;
Pinus ;Southern taiga;Middle-aged;II;0.627;0.434;0.058;0.109;0.026;1.193548387;0.21042471;0.379468147;;;
Pinus ;Southern taiga;Immature;III;0.618;0.44;0.051;0.109;0.019;1.159090909;0.21372549;0.375041176;;;
Pinus ;Southern taiga;Mature;IV;0.633;0.445;0.053;0.117;0.018;1.159550562;0.226744186;0.388264535;;;
Picea;Northern taiga;Young;I;0.971;0.421;0.163;0.211;0.175;1.802850356;0.277997365;0.620467721;;;
Picea;Northern taiga;Middle-aged;II;0.815;0.444;0.107;0.193;0.071;1.400900901;0.310289389;0.533942926;;;
Picea;Northern taiga;Immature;III;0.816;0.45;0.104;0.199;0.063;1.371111111;0.322528363;0.539591572;;;
Picea;Northern taiga;Mature;IV;0.779;0.447;0.082;0.205;0.046;1.286353468;0.356521739;0.528365217;;;
Picea;Middle taiga;Young;I;0.93;0.409;0.152;0.198;0.172;1.792176039;0.270122783;0.590607094;;;
Picea;Middle taiga;Middle-aged;II;0.729;0.426;0.084;0.163;0.055;1.32629108;0.288495575;0.469656637;;;
Picea;Middle taiga;Immature;III;0.718;0.431;0.076;0.166;0.045;1.280742459;0.300724638;0.466960145;;;
Picea;Middle taiga;Mature;IV;0.731;0.436;0.07;0.186;0.039;1.25;0.341284404;0.49023945;;;
Picea;Southern taiga;Young;I;0.837;0.398;0.126;0.174;0.14;1.668341709;0.262048193;0.528167169;;;
Picea;Southern taiga;Middle-aged;II;0.683;0.417;0.072;0.149;0.046;1.282973621;0.278504673;0.436609346;;;
Picea;Southern taiga;Immature;III;0.675;0.419;0.067;0.149;0.04;1.255369928;0.283269962;0.433103612;;;
Picea;Southern taiga;Mature;IV;0.676;0.424;0.059;0.161;0.032;1.214622642;0.312621359;0.443666019;;;
Abies;Northern taiga;Young;I;0.733;0.371;0.115;0.112;0.132;1.665768194;0.181229773;0.432920712;;;
Abies;Northern taiga;Middle-aged;II;0.554;0.365;0.067;0.083;0.046;1.309589041;0.173640167;0.325098326;;;
Abies;Northern taiga;Immature;III;0.53;0.365;0.061;0.079;0.036;1.265753425;0.170995671;0.310313853;;;
Abies;Northern taiga;Mature;IV;0.53;0.37;0.06;0.082;0.031;1.245945946;0.177874187;0.312136659;;;
Abies;Middle taiga;Young;I;0.733;0.371;0.115;0.112;0.132;1.665768194;0.181229773;0.432920712;;;
Abies;Middle taiga;Middle-aged;II;0.554;0.365;0.067;0.083;0.046;1.309589041;0.173640167;0.325098326;;;
Abies;Middle taiga;Immature;III;0.53;0.365;0.061;0.079;0.036;1.265753425;0.170995671;0.310313853;;;
Abies;Middle taiga;Mature;IV;0.53;0.37;0.06;0.082;0.031;1.245945946;0.177874187;0.312136659;;;
Abies;Southern taiga;Young;I;0.733;0.371;0.115;0.112;0.132;1.665768194;0.181229773;0.432920712;;;
Abies;Southern taiga;Middle-aged;II;0.554;0.365;0.067;0.083;0.046;1.309589041;0.173640167;0.325098326;;;
Abies;Southern taiga;Immature;III;0.53;0.365;0.061;0.079;0.036;1.265753425;0.170995671;0.310313853;;;
Abies;Southern taiga;Mature;IV;0.53;0.37;0.06;0.082;0.031;1.245945946;0.177874187;0.312136659;;;
Larix;Northern taiga;Young;I;1.016;0.492;0.153;0.275;0.096;1.506097561;0.371120108;0.696529015;;;
Larix;Northern taiga;Middle-aged;II;0.986;0.547;0.088;0.323;0.028;1.212065814;0.487179487;0.733179487;;;
Larix;Northern taiga;Immature;III;0.959;0.559;0.073;0.309;0.018;1.162790698;0.475384615;0.707446923;;;
Larix;Northern taiga;Mature;IV;0.926;0.56;0.062;0.291;0.013;1.133928571;0.458267717;0.675177953;;;
Larix;Middle taiga;Young;I;0.983;0.494;0.152;0.247;0.091;1.491902834;0.335142469;0.656222524;;;
Larix;Middle taiga;Middle-aged;II;0.914;0.55;0.083;0.259;0.023;1.192727273;0.394817073;0.637431402;;;
Larix;Middle taiga;Immature;III;0.909;0.563;0.069;0.262;0.015;1.14920071;0.404945904;0.638547913;;;
Larix;Middle taiga;Mature;IV;0.888;0.564;0.06;0.254;0.011;1.125886525;0.4;0.6216;;;
Larix;Southern taiga;Young;I;0.985;0.516;0.157;0.254;0.057;1.414728682;0.347945205;0.663863014;;;
Larix;Southern taiga;Middle-aged;II;0.735;0.49;0.062;0.166;0.017;1.16122449;0.291739895;0.474714411;;;
Larix;Southern taiga;Immature;III;0.696;0.486;0.048;0.15;0.012;1.12345679;0.274725275;0.443604396;;;
Larix;Southern taiga;Mature;IV;0.754;0.504;0.053;0.185;0.011;1.126984127;0.325704225;0.499790493;;;
Pinus sibirica;Northern taiga;Young;I;0.834;0.414;0.136;0.191;0.093;1.553140097;0.297045101;0.540867807;;;
Pinus sibirica;Northern taiga;Middle-aged;II;0.663;0.426;0.074;0.135;0.029;1.241784038;0.255198488;0.416098299;;;
Pinus sibirica;Northern taiga;Immature;III;0.653;0.443;0.065;0.117;0.028;1.20993228;0.218283582;0.39776959;;;
Pinus sibirica;Northern taiga;Mature;IV;0.663;0.46;0.062;0.108;0.033;1.206521739;0.194594595;0.396008108;;;
Pinus sibirica;Middle taiga;Young;I;0.834;0.414;0.136;0.191;0.093;1.553140097;0.297045101;0.540867807;;;
Pinus sibirica;Middle taiga;Middle-aged;II;0.663;0.426;0.074;0.135;0.029;1.241784038;0.255198488;0.416098299;;;
Pinus sibirica;Middle taiga;Immature;III;0.653;0.443;0.065;0.117;0.028;1.20993228;0.218283582;0.39776959;;;
Pinus sibirica;Middle taiga;Mature;IV;0.663;0.46;0.062;0.108;0.033;1.206521739;0.194594595;0.396008108;;;
Pinus sibirica;Southern taiga;Young;I;0.834;0.414;0.136;0.191;0.093;1.553140097;0.297045101;0.540867807;;;
Pinus sibirica;Southern taiga;Middle-aged;II;0.663;0.426;0.074;0.135;0.029;1.241784038;0.255198488;0.416098299;;;
Pinus sibirica;Southern taiga;Immature;III;0.653;0.443;0.065;0.117;0.028;1.20993228;0.218283582;0.39776959;;;
Pinus sibirica;Southern taiga;Mature;IV;0.663;0.46;0.062;0.108;0.033;1.206521739;0.194594595;0.396008108;;;
Quercus;Northern taiga;Young;I;1.165;0.624;0.167;0.311;0.063;1.368589744;0.364168618;0.79462822;;;
Quercus;Northern taiga;Middle-aged;II;0.966;0.601;0.137;0.206;0.022;1.264559068;0.271052632;0.613918421;;;
Quercus;Northern taiga;Immature;III;0.967;0.603;0.142;0.204;0.018;1.265339967;0.267365662;0.612771298;;;
Quercus;Northern taiga;Mature;IV;0.989;0.612;0.15;0.212;0.017;1.272875817;0.272143774;0.629075096;;;
Quercus;Middle taiga;Young;I;1.165;0.624;0.167;0.311;0.063;1.368589744;0.364168618;0.79462822;;;
Quercus;Middle taiga;Middle-aged;II;0.966;0.601;0.137;0.206;0.022;1.264559068;0.271052632;0.613918421;;;
Quercus;Middle taiga;Immature;III;0.967;0.603;0.142;0.204;0.018;1.265339967;0.267365662;0.612771298;;;
Quercus;Middle taiga;Mature;IV;0.989;0.612;0.15;0.212;0.017;1.272875817;0.272143774;0.629075096;;;
Quercus;Southern taiga;Young;I;1.165;0.624;0.167;0.311;0.063;1.368589744;0.364168618;0.79462822;;;
Quercus;Southern taiga;Middle-aged;II;0.966;0.601;0.137;0.206;0.022;1.264559068;0.271052632;0.613918421;;;
Quercus;Southern taiga;Immature;III;0.967;0.603;0.142;0.204;0.018;1.265339967;0.267365662;0.612771298;;;
Quercus;Southern taiga;Mature;IV;0.989;0.612;0.15;0.212;0.017;1.272875817;0.272143774;0.629075096;;;
Other hard deciduous;Northern taiga;Young;I;1.172;0.601;0.176;0.333;0.062;1.396006656;0.396901073;0.818584029;;;
Other hard deciduous;Northern taiga;Middle-aged;II;1.008;0.597;0.151;0.235;0.025;1.29480737;0.304010349;0.657221216;;;
Other hard deciduous;Northern taiga;Immature;III;1.021;0.596;0.158;0.245;0.022;1.302013423;0.315721649;0.671675902;;;
Other hard deciduous;Northern taiga;Mature;IV;1.046;0.608;0.166;0.252;0.02;1.305921053;0.317380353;0.688989924;;;
Other hard deciduous;Middle taiga;Young;I;1.172;0.601;0.176;0.333;0.062;1.396006656;0.396901073;0.818584029;;;
Other hard deciduous;Middle taiga;Middle-aged;II;1.008;0.597;0.151;0.235;0.025;1.29480737;0.304010349;0.657221216;;;
Other hard deciduous;Middle taiga;Immature;III;1.021;0.596;0.158;0.245;0.022;1.302013423;0.315721649;0.671675902;;;
Other hard deciduous;Middle taiga;Mature;IV;1.046;0.608;0.166;0.252;0.02;1.305921053;0.317380353;0.688989924;;;
Other hard deciduous;Southern taiga;Young;I;1.172;0.601;0.176;0.333;0.062;1.396006656;0.396901073;0.818584029;;;
Other hard deciduous;Southern taiga;Middle-aged;II;1.008;0.597;0.151;0.235;0.025;1.29480737;0.304010349;0.657221216;;;
Other hard deciduous;Southern taiga;Immature;III;1.021;0.596;0.158;0.245;0.022;1.302013423;0.315721649;0.671675902;;;
Other hard deciduous;Southern taiga;Mature;IV;1.046;0.608;0.166;0.252;0.02;1.305921053;0.317380353;0.688989924;;;
Betula;Northern taiga;Young;I;1.135;0.534;0.15;0.366;0.085;1.440074906;0.475942783;0.837597529;;;
Betula;Northern taiga;Middle-aged;II;0.976;0.53;0.116;0.284;0.046;1.305660377;0.410404624;0.688277457;;;
Betula;Northern taiga;Immature;III;0.909;0.537;0.103;0.243;0.026;1.240223464;0.364864865;0.620331081;;;
Betula;Northern taiga;Mature;IV;0.889;0.528;0.108;0.227;0.026;1.253787879;0.342900302;0.596919184;;;
Betula;Middle taiga;Young;I;1.012;0.528;0.131;0.287;0.066;1.373106061;0.395862069;0.706306207;;;
Betula;Middle taiga;Middle-aged;II;0.849;0.534;0.092;0.198;0.026;1.220973783;0.303680982;0.553412577;;;
Betula;Middle taiga;Immature;III;0.801;0.533;0.084;0.166;0.018;1.191369606;0.261417323;0.505197638;;;
Betula;Middle taiga;Mature;IV;0.795;0.528;0.089;0.161;0.017;1.200757576;0.253943218;0.498442429;;;
Betula;Southern taiga;Young;I;0.943;0.524;0.118;0.244;0.057;1.333969466;0.3490701;0.636086552;;;
Betula;Southern taiga;Middle-aged;II;0.806;0.532;0.083;0.169;0.022;1.197368421;0.265306122;0.509918367;;;
Betula;Southern taiga;Immature;III;0.767;0.532;0.076;0.143;0.016;1.172932331;0.229166667;0.471385417;;;
Betula;Southern taiga;Mature;IV;0.761;0.527;0.083;0.137;0.015;1.185958254;0.2192;0.4639056;;;
Populus;Northern taiga;Young;I;0.866;0.403;0.093;0.305;0.065;1.392059553;0.543672014;0.668409982;;;
Populus;Northern taiga;Middle-aged;II;0.733;0.426;0.08;0.202;0.025;1.246478873;0.380414313;0.505921846;;;
Populus;Northern taiga;Immature;III;0.686;0.431;0.07;0.167;0.017;1.201856148;0.322393822;0.453581081;;;
Populus;Northern taiga;Mature;IV;0.661;0.444;0.069;0.135;0.012;1.182432432;0.257142857;0.415485714;;;
Populus;Middle taiga;Young;I;0.866;0.403;0.093;0.305;0.065;1.392059553;0.543672014;0.668409982;;;
Populus;Middle taiga;Middle-aged;II;0.733;0.426;0.08;0.202;0.025;1.246478873;0.380414313;0.505921846;;;
Populus;Middle taiga;Immature;III;0.686;0.431;0.07;0.167;0.017;1.201856148;0.322393822;0.453581081;;;
Populus;Middle taiga;Mature;IV;0.661;0.444;0.069;0.135;0.012;1.182432432;0.257142857;0.415485714;;;
Populus;Southern taiga;Young;I;0.866;0.403;0.093;0.305;0.065;1.392059553;0.543672014;0.668409982;;;
Populus;Southern taiga;Middle-aged;II;0.733;0.426;0.08;0.202;0.025;1.246478873;0.380414313;0.505921846;;;
Populus;Southern taiga;Immature;III;0.686;0.431;0.07;0.167;0.017;1.201856148;0.322393822;0.453581081;;;
Populus;Southern taiga;Mature;IV;0.661;0.444;0.069;0.135;0.012;1.182432432;0.257142857;0.415485714;;;
Other soft deciduous;Northern taiga;Young;I;0.815;0.415;0.106;0.239;0.055;1.387951807;0.414930556;0.576584201;;;
Other soft deciduous;Northern taiga;Middle-aged;II;0.732;0.442;0.077;0.192;0.02;1.219457014;0.356215213;0.496374768;;;
Other soft deciduous;Northern taiga;Immature;III;0.664;0.45;0.059;0.142;0.013;1.16;0.272030651;0.422314176;;;
Other soft deciduous;Northern taiga;Mature;IV;0.682;0.457;0.064;0.15;0.011;1.164113786;0.281954887;0.437146617;;;
Other soft deciduous;Middle taiga;Young;I;0.815;0.415;0.106;0.239;0.055;1.387951807;0.414930556;0.576584201;;;
Other soft deciduous;Middle taiga;Middle-aged;II;0.732;0.442;0.077;0.192;0.02;1.219457014;0.356215213;0.496374768;;;
Other soft deciduous;Middle taiga;Immature;III;0.664;0.45;0.059;0.142;0.013;1.16;0.272030651;0.422314176;;;
Other soft deciduous;Middle taiga;Mature;IV;0.682;0.457;0.064;0.15;0.011;1.164113786;0.281954887;0.437146617;;;
Other soft deciduous;Southern taiga;Young;I;0.815;0.415;0.106;0.239;0.055;1.387951807;0.414930556;0.576584201;;;
Other soft deciduous;Southern taiga;Middle-aged;II;0.732;0.442;0.077;0.192;0.02;1.219457014;0.356215213;0.496374768;;;
Other soft deciduous;Southern taiga;Immature;III;0.664;0.45;0.059;0.142;0.013;1.16;0.272030651;0.422314176;;;
Other soft deciduous;Southern taiga;Mature;IV;0.682;0.457;0.064;0.15;0.011;1.164113786;0.281954887;0.437146617;;;
