id;leaves_quality ;crown_density;dry branches;asimmetry);crown_codominance;wounds;cracks;cavities;fungi;trunk_inclination;curvature;trunk_codominance;pruning;trunk_rot;trunk_cavities;outgrowthing;insects;epicormic_shoots;superficial_roots;raised_roots;winding_roots;roots_damages;asphalt
0077;1.00;1.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;2.00;2.00;1.00
0079;3.00;3.00;1.00;4.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00
0088;1.00;1.00;1.00;1.00;2.00;2.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00
0104;1.00;1.00;1.00;1.00;1.00;2.00;2.00;1.00;1.00;1.00;1.00;1.00;2.00;3.00;2.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00
0111;4.00;1.00;1.00;1.00;1.00;2.00;3.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;2.00;2.00;1.00;1.00;1.00;1.00;2.00;1.00
0121;1.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;1.00;2.00;1.00;2.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00
0138;2.00;2.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00
0153;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00
0186;3.00;3.00;2.00;2.00;1.00;2.00;2.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;2.00;2.00;2.00;2.00;1.00
0193;1.00;1.00;1.00;1.00;1.00;2.00;2.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;2.00;2.00;1.00;1.00;2.00;1.00;1.00;2.00;1.00
0210;1.00;1.00;1.00;1.00;1.00;2.00;2.00;1.00;1.00;1.00;2.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00
0212;4.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;2.00;2.00;1.00
0214;3.00;3.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00
0248;1.00;1.00;1.00;2.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;2.00;2.00;1.00;1.00;1.00;1.00;2.00;2.00;1.00;1.00;1.00
0255;1.00;1.00;1.00;1.00;1.00;2.00;3.00;1.00;1.00;1.00;1.00;1.00;2.00;3.00;2.00;1.00;1.00;1.00;2.00;2.00;2.00;2.00;1.00
0262;1.00;1.00;1.00;2.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;2.00;2.00;1.00;1.00;1.00;1.00;2.00;2.00;1.00;1.00;1.00
0270;3.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;1.00
0277;4.00;1.00;1.00;1.00;3.00;2.00;1.00;1.00;1.00;1.00;2.00;3.00;1.00;1.00;1.00;2.00;1.00;2.00;1.00;1.00;1.00;2.00;1.00
0281;5.00;3.00;3.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;2.00;2.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;2.00;1.00;1.00
0285;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;2.00;1.00;2.00;1.00;1.00;2.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00
0001;1;1;1;1;1;1;2;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1
0066;2;2;1;2;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1
0067;2;2;1;1;1;1;3;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1
0079;2;2;1;1;1;1;2;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1
0092;2;2;1;1;1;1;1;1;1;1;2;1;2;1;1;2;1;1;1;1;1;1;1
0095;2;3;1;3;1;2;2;1;1;2;2;1;2;1;1;1;1;1;1;1;1;1;1
0099;2;1;2;3;1;2;2;1;1;1;2;1;2;1;2;2;1;2;1;1;1;1;1
0130;2;2;1;1;1;1;1;1;1;2;2;1;2;1;1;2;1;1;1;1;1;1;1
0131;2;2;1;1;1;2;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0157;2;2;1;2;2;2;2;2;1;1;1;2;2;1;1;2;1;1;1;1;1;1;1
0160;2;2;1;2;1;2;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1
0190;3;2;1;2;2;2;3;1;2;1;1;2;2;1;3;2;1;1;1;1;1;1;1
0191;2;2.3;1;2;1;2;1;1;1;2;2;2;2;1;1;2;1;1;1;1;1;1;1
0196;2;2.5;1;2;1;2;2;1;1;1;1;3;2;1;1;2;1;1;1;1;1;2;1
0201;1;2;1;2;2;1;2;1;1;1;2;1;2;1;2;2;1;2;1;1;1;1;1
0205;2;2;1;2;2;1;2;1;1;1;2;2;2;1;1;1;1;1;1;1;1;2;1
0211;2;2;2;1;1;2;1;1;1;1;1;2;2;1;2;2;1;1;1;1;1;1;1
0215;1;1;1;1;1;1;1;1;1;1;2;1;2;2;3;2;1;1;1;1;1;1;1
0232;2;2;1;3;1;2;3;1;1;2;1;1;2;1;3;2;1;1;1;1;1;1;1
0252;2;2;1;2;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1
0254;2;2;1;1;2;1;1;1;1;1;1;1;2;1;1;2;1;2;1;1;1;1;1
0068;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1
0078;2;3;1;2;1;2;3;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1
0091;1;1;1;1;3;1;3;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1
0094;2;2;1;2;2;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1
0097;1;2;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1
0105;1;2;1;2;2;2;2;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1
0132;2;3;1;2;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0166;2;1;1;1;1;1;3;1;1;1;1;3;1;1;3;2;1;1;1;1;1;1;1
0182;2;2;1;1;3;1;2;1;2;1;2;1;1;1;3;1;1;1;1;1;1;1;1
0197;2;2;1;2;1;1;1;1;1;1;2;1;2;1;3;2;1;1;1;1;1;1;1
0225;2;1;1;1;3;1;3;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1
0241;2;1;1;1;1;2;3;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0265;1;3;1;3;1;1;2;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0271;2;3;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1
0272;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2
0278;1;1;1;2;2;1;2;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1
0294;2;1;1;1;1;2;3;1;1;1;1;2;2;1;2;2;1;1;2;1;2;2;1
0081;1;1;1;1;1;1;3;1;1;1;2;1;2;2;1;2;1;1;1;1;1;1;2
0083;2;2;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0086;2;2;1;1;1;2;2;1;2;1;1;1;2;2;1;2;2;1;1;1;1;1;1
0089;1;1;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0117;1;2;1;1;3;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;2
0152;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1
0170;1;2;1;2;1;2;3;1;1;1;1;1;2;2;1;2;1;1;1;1;1;1;1
0179;2;3;2;3;1;1;3;1;1;1;2;1;2;1;1;2;1;1;1;1;1;1;1
0199;1;3;2;1;1;1;1;2;1;1;2;1;2;1;1;1;1;1;2;1;1;1;1
0236;1;1;1;1;3;2;3;1;1;1;1;2;2;1;1;1;1;2;1;1;1;1;1
0237;3;3;3;1;1;2;3;1;1;1;2;1;2;1;1;2;1;2;1;1;1;1;1
0243;2;3;1;1;1;1;3;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1
0244;2;3;1;1;1;1;2;1;1;1;2;1;1;1;1;1;1;1;2;1;1;2;1
0261;1;3;2;1;1;1;3;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1
0263;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0284;2;3;1;1;1;1;1;1;2;1;2;1;1;1;1;1;2;1;2;1;1;1;1
0286;1;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1
0292;2;1;1;1;2;2;3;1;1;1;1;3;2;2;1;2;1;1;1;1;1;1;1
0295;1;2;2;1;1;2;1;1;1;1;1;1;2;1;3;1;2;1;1;1;1;1;1
0296;1;1;1;1;2;1;2;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1
0060;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1
0062;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0064;3;3;2;1;1;1;1;1;1;1;2;1;2;1;1;2;1;1;1;1;1;1;1
0069;1;2;1;1;1;1;2;1;1;1;1;1;2;2;1;2;1;1;1;1;1;1;1
0071;2;2;2;3;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0080;1;1;1;1;1;2;2;1;1;1;2;1;2;1;1;2;1;1;1;1;1;1;1
0084;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1
0085;2;1;1;2;2;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1
0090;1;1;1;1;1;1;2;1;1;1;1;3;2;1;1;2;1;1;1;1;1;1;1
0100;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0102;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0103;1;2;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0106;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0107;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1
0108;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1
0109;1;2;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0110;1;2;1;3;1;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1
0113;2;3;2;2;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0114;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0115;2;3;3;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0118;1;3;2;1;1;2;1;1;1;1;2;1;2;1;1;2;1;1;1;1;2;1;1
0119;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0122;1;3;2;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;2;1;1;1;1
0123;1;2;1;2;1;2;1;1;1;1;2;1;2;1;1;1;1;1;2;1;1;1;1
0124;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0129;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0135;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0136;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0137;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0139;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1
0140;1;2;1;2;1;1;3;1;1;1;2;1;1;2;1;1;1;1;2;1;1;1;1
0141;1;3;2;2;1;2;3;1;1;1;1;1;2;2;1;2;1;1;1;1;1;1;1
0142;2;2;1;3;2;2;2;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1
0146;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0147;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1
0149;1;2;1;1;1;1;3;1;1;1;1;1;2;2;1;2;1;1;2;1;1;1;1
0151;1;1;1;1;2;1;2;1;1;1;2;1;2;1;1;2;2;1;1;1;1;1;1
0155;1;1;1;2;2;2;1;1;1;1;2;2;2;1;1;1;1;1;1;1;1;1;1
0165;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1
0168;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0171;1;1;1;2;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0173;3;3;1;2;1;2;3;1;1;1;2;1;1;1;3;2;1;1;1;1;1;1;1
0175;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;2;1;1;1;1
0178;1;1;1;1;1;1;2;1;1;1;2;1;2;1;1;2;2;1;1;1;1;1;1
0188;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0192;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1
0198;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0206;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;2;1;1;2;1
0220;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;2;1;1
0221;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0224;1;1;1;1;1;1;3;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1
0226;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0230;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0233;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0238;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;2;1;1;1;1
0240;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0245;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;2;1;1;1;1
0268;1;2;1;2;1;2;2;1;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1
0280;2;1;1;2;2;2;3;1;1;1;2;1;2;1;1;2;1;1;1;1;1;1;1
0284;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0061;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0063;2;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0065;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0072;2;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0073;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0075;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0082;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0087;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0096;2;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0101;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0112;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0116;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0120;3;2;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0124;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0126;1;2;1;2;1;1;1;1;1;1;2;;1;1;1;1;1;1;1;1;1;1;1
0143;2;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0145;2;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0150;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0154;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0158;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0163;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0172;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0176;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0177;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0180;3;2;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0181;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0183;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0195;2;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0203;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0204;2;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0208;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0209;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0213;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0217;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0218;2;2;1;1;1;1;2;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1
0219;2;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0222;2;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0223;3;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0226;3;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0231;2;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0246;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0247;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0249;2;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0250;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0251;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0253;2;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0256;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0257;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0258;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0259;2;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0263;2;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0264;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0275;2;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0279;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0282;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0287;2;2;1;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1
0289;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0291;2;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0293;3;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0298;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0074;1;2;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1
0076;1;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;1
0098;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1
0125;1;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0127;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0128;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1
0144;1;1;1;1;2;1;1;1;2;1;1;1;2;1;1;1;1;1;1;1;1;1;1
0162;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0174;1;2;1;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1
0184;1;2;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1
0189;1;1;1;1;1;1;1;1;2;1;2;1;2;1;1;1;1;1;2;1;1;1;1
0194;1;1;1;1;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1
0200;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0216;1;2;1;1;1;1;2;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1
0227;1;1;1;1;1;1;2;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
0242;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0267;1;2;1;1;1;1;1;1;2;1;1;1;2;1;1;1;1;1;2;1;1;1;1
0274;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;2;1;1;1;1
0290;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
0299;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1
